product_id,product_name,category,subcategory,unit_cost,standard_retail_price,return_rate_pct,weight_lbs
1,Budget Electronics SKU 001,Electronics,Budget Electronics,473.85,608.44,0.2076,2.26
2,Budget Electronics SKU 002,Electronics,Budget Electronics,422.79,590.91,0.1939,7.15
3,Budget Electronics SKU 003,Electronics,Budget Electronics,53.53,70.21,0.2286,4.72
4,Budget Electronics SKU 004,Electronics,Budget Electronics,74.87,103.18,0.2335,4.05
5,Budget Electronics SKU 005,Electronics,Budget Electronics,152.13,193.7,0.1784,7.07
6,Budget Electronics SKU 006,Electronics,Budget Electronics,193.85,257.35,0.1056,3.34
7,Budget Electronics SKU 007,Electronics,Budget Electronics,49.09,67.82,0.1071,5.9
8,Budget Electronics SKU 008,Electronics,Budget Electronics,427.36,555.69,0.1786,2.81
9,Budget Electronics SKU 009,Electronics,Budget Electronics,88.02,115.93,0.1035,3.6
10,Budget Electronics SKU 010,Electronics,Budget Electronics,315.82,445.3,0.162,4.91
11,Premium Electronics SKU 011,Electronics,Premium Electronics,327.18,458.1,0.2186,0.91
12,Premium Electronics SKU 012,Electronics,Premium Electronics,166.1,224.29,0.1626,5.28
13,Premium Electronics SKU 013,Electronics,Premium Electronics,230.63,375.63,0.1794,2.25
14,Premium Electronics SKU 014,Electronics,Premium Electronics,237.74,378.81,0.1704,3.81
15,Premium Electronics SKU 015,Electronics,Premium Electronics,247.69,374.52,0.1435,6.91
16,Premium Electronics SKU 016,Electronics,Premium Electronics,140.63,186.49,0.2038,6.82
17,Premium Electronics SKU 017,Electronics,Premium Electronics,297.94,441.0,0.2365,3.28
18,Premium Electronics SKU 018,Electronics,Premium Electronics,197.68,302.45,0.1603,4.66
19,Premium Electronics SKU 019,Electronics,Premium Electronics,452.18,630.44,0.1208,3.68
20,Premium Electronics SKU 020,Electronics,Premium Electronics,227.28,359.84,0.2337,5.67
21,Accessories SKU 021,Electronics,Accessories,459.81,642.5,0.1292,2.8
